clear
[H[2J[3Jmake clean
make[1]: Entering directory '/home/adminbk/Desktop/Scholar/2.2/verilog/Hw3_Student_Copy/hw3_part_2'
rm -f testbench_part2_3
make[1]: Leaving directory '/home/adminbk/Desktop/Scholar/2.2/verilog/Hw3_Student_Copy/hw3_part_2'
if make testbench_part2_3; then ./testbench_part2_3; fi
make[1]: Entering directory '/home/adminbk/Desktop/Scholar/2.2/verilog/Hw3_Student_Copy/hw3_part_2'
iverilog lab3_2.v testbench_part2_3.v -o testbench_part2_3
make[1]: Leaving directory '/home/adminbk/Desktop/Scholar/2.2/verilog/Hw3_Student_Copy/hw3_part_2'
Test case 0 is done
Test case 1 is done
Test case 2 is done
Test case 3 is done
Test case 4 is done
Test case 5 is done
Test case 6 is done
Test case 7 is done
Test case 8 is done
Test case 9 is done
Test case 10 is done
Test case 11 is done
Test case 12 is done
Test case 13 is done
Test case 14 is done
Test case 15 is done
Test case 16 is done
Test case 17 is done
Test case 18 is done
Test case 19 is done
Test case 20 is done
Test case 21 is done
Test case 22 is done
Test case 23 is done
Test case 24 is done
Test case 25 is done
Test case 26 is done
Test case 27 is done
Test case 28 is done
Test case 29 is done
Test case 30 is done
Test case 31 is done
Test case 32 is done
Test case 33 is done
Test case 34 is done
Test case 35 is done
Test case 36 is done
Test case 37 is done
Test case 38 is done
Test case 39 is done
Test case 40 is done
Test case 41 is done
Test case 42 is done
Test case 43 is done
Test case 44 is done
Test case 45 is done
Test case 46 is done
Test case 47 is done
Test case 48 is done
Test case 49 is done
Test case 50 is done
Test case 51 is done
Test case 52 is done
Test case 53 is done
Test case 54 is done
Test case 55 is done
Test case 56 is done
Test case 57 is done
Test case 58 is done
Test case 59 is done
Test case 60 is done
Test case 61 is done
Test case 62 is done
Test case 63 is done
Test case 64 is done
Test case 65 is done
Test case 66 is done
Test case 67 is done
Test case 68 is done
Test case 69 is done
Test case 70 is done
Test case 71 is done
Test case 72 is done
Test case 73 is done
Test case 74 is done
Test case 75 is done
Test case 76 is done
Test case 77 is done
Test case 78 is done
Test case 79 is done
Test case 80 is done
Test case 81 is done
Test case 82 is done
Test case 83 is done
Test case 84 is done
Test case 85 is done
Test case 86 is done
Test case 87 is done
Test case 88 is done
Test case 89 is done
Test case 90 is done
Test case 91 is done
Test case 92 is done
Test case 93 is done
Test case 94 is done
Test case 95 is done
Test case 96 is done
Test case 97 is done
Test case 98 is done
Test case 99 is done
Test case 100 is done
Test case 101 is done
Test case 102 is done
Test case 103 is done
Test case 104 is done
Test case 105 is done
Test case 106 is done
Test case 107 is done
Test case 108 is done
Test case 109 is done
Test case 110 is done
Test case 111 is done
Test case 112 is done
Test case 113 is done
Test case 114 is done
Test case 115 is done
Test case 116 is done
Test case 117 is done
Test case 118 is done
Test case 119 is done
Test case 120 is done
Test case 121 is done
Test case 122 is done
Test case 123 is done
Test case 124 is done
Test case 125 is done
Test case 126 is done
Test case 127 is done
Test case 128 is done
Test case 129 is done
Test case 130 is done
Test case 131 is done
Test case 132 is done
Test case 133 is done
Test case 134 is done
Test case 135 is done
Test case 136 is done
Test case 137 is done
Test case 138 is done
Test case 139 is done
Test case 140 is done
Test case 141 is done
Test case 142 is done
Test case 143 is done
Test case 144 is done
Test case 145 is done
Test case 146 is done
Test case 147 is done
Test case 148 is done
Test case 149 is done
Test case 150 is done
Test case 151 is done
Test case 152 is done
Test case 153 is done
Test case 154 is done
Test case 155 is done
Test case 156 is done
Test case 157 is done
Test case 158 is done
Test case 159 is done
Test case 160 is done
Test case 161 is done
Test case 162 is done
Test case 163 is done
Test case 164 is done
Test case 165 is done
Test case 166 is done
Test case 167 is done
Test case 168 is done
Test case 169 is done
Test case 170 is done
Test case 171 is done
Test case 172 is done
Test case 173 is done
Test case 174 is done
Test case 175 is done
Test case 176 is done
Test case 177 is done
Test case 178 is done
Test case 179 is done
Test case 180 is done
Test case 181 is done
Test case 182 is done
Test case 183 is done
Test case 184 is done
Test case 185 is done
Test case 186 is done
Test case 187 is done
Test case 188 is done
Test case 189 is done
Test case 190 is done
Test case 191 is done
Test case 192 is done
Test case 193 is done
Test case 194 is done
Test case 195 is done
Test case 196 is done
Test case 197 is done
Test case 198 is done
Test case 199 is done
Test case 200 is done
Test case 201 is done
Test case 202 is done
Test case 203 is done
Test case 204 is done
Test case 205 is done
Test case 206 is done
Test case 207 is done
Test case 208 is done
Test case 209 is done
Test case 210 is done
Test case 211 is done
Test case 212 is done
Test case 213 is done
Test case 214 is done
Test case 215 is done
Test case 216 is done
Test case 217 is done
Test case 218 is done
Test case 219 is done
Test case 220 is done
Test case 221 is done
Test case 222 is done
Test case 223 is done
Test case 224 is done
Test case 225 is done
Test case 226 is done
Test case 227 is done
Test case 228 is done
Test case 229 is done
Test case 230 is done
Test case 231 is done
Test case 232 is done
Test case 233 is done
Test case 234 is done
Test case 235 is done
Test case 236 is done
Test case 237 is done
Test case 238 is done
Test case 239 is done
Test case 240 is done
Test case 241 is done
Test case 242 is done
Test case 243 is done
Test case 244 is done
Test case 245 is done
Test case 246 is done
Test case 247 is done
Test case 248 is done
Test case 249 is done
Test case 250 is done
Test case 251 is done
Test case 252 is done
Test case 253 is done
Test case 254 is done
Test case 255 is done
Test case 256 is done
Test case 257 is done
Test case 258 is done
Test case 259 is done
Test case 260 is done
Test case 261 is done
Test case 262 is done
Test case 263 is done
Test case 264 is done
Test case 265 is done
Test case 266 is done
Test case 267 is done
Test case 268 is done
Test case 269 is done
Test case 270 is done
Test case 271 is done
Test case 272 is done
Test case 273 is done
Test case 274 is done
Test case 275 is done
Test case 276 is done
Test case 277 is done
Test case 278 is done
Test case 279 is done
Test case 280 is done
Test case 281 is done
Test case 282 is done
Test case 283 is done
Test case 284 is done
Test case 285 is done
Test case 286 is done
Test case 287 is done
Test case 288 is done
Test case 289 is done
Test case 290 is done
Test case 291 is done
Test case 292 is done
Test case 293 is done
Test case 294 is done
Test case 295 is done
Test case 296 is done
Test case 297 is done
Test case 298 is done
Test case 299 is done
Test case 300 is done
Test case 301 is done
Test case 302 is done
Test case 303 is done
Test case 304 is done
Test case 305 is done
Test case 306 is done
Test case 307 is done
Test case 308 is done
Test case 309 is done
Test case 310 is done
Test case 311 is done
Test case 312 is done
Test case 313 is done
Test case 314 is done
Test case 315 is done
Test case 316 is done
Test case 317 is done
Test case 318 is done
Test case 319 is done
Test case 320 is done
Test case 321 is done
Test case 322 is done
Test case 323 is done
Test case 324 is done
Test case 325 is done
Test case 326 is done
Test case 327 is done
Test case 328 is done
Test case 329 is done
Test case 330 is done
Test case 331 is done
Test case 332 is done
Test case 333 is done
Test case 334 is done
Test case 335 is done
Test case 336 is done
Test case 337 is done
Test case 338 is done
Test case 339 is done
Test case 340 is done
Test case 341 is done
Test case 342 is done
Test case 343 is done
Test case 344 is done
Test case 345 is done
Test case 346 is done
Test case 347 is done
Test case 348 is done
Test case 349 is done
Test case 350 is done
Test case 351 is done
Test case 352 is done
Test case 353 is done
Test case 354 is done
Test case 355 is done
Test case 356 is done
Test case 357 is done
Test case 358 is done
Test case 359 is done
Test case 360 is done
Test case 361 is done
Test case 362 is done
Test case 363 is done
Test case 364 is done
Test case 365 is done
Test case 366 is done
Test case 367 is done
Test case 368 is done
Test case 369 is done
Test case 370 is done
Test case 371 is done
Test case 372 is done
Test case 373 is done
Test case 374 is done
Test case 375 is done
Test case 376 is done
Test case 377 is done
Test case 378 is done
Test case 379 is done
Test case 380 is done
Test case 381 is done
Test case 382 is done
Test case 383 is done
Test case 384 is done
Test case 385 is done
Test case 386 is done
Test case 387 is done
Test case 388 is done
Test case 389 is done
Test case 390 is done
Test case 391 is done
Test case 392 is done
Test case 393 is done
Test case 394 is done
Test case 395 is done
Test case 396 is done
Test case 397 is done
Test case 398 is done
Test case 399 is done
Test case 400 is done
Test case 401 is done
Test case 402 is done
Test case 403 is done
Test case 404 is done
Test case 405 is done
Test case 406 is done
Test case 407 is done
Test case 408 is done
Test case 409 is done
Test case 410 is done
Test case 411 is done
Test case 412 is done
Test case 413 is done
Test case 414 is done
Test case 415 is done
Test case 416 is done
Test case 417 is done
Test case 418 is done
Test case 419 is done
Test case 420 is done
Test case 421 is done
Test case 422 is done
Test case 423 is done
Test case 424 is done
Test case 425 is done
Test case 426 is done
Test case 427 is done
Test case 428 is done
Test case 429 is done
Test case 430 is done
Test case 431 is done
Test case 432 is done
Test case 433 is done
Test case 434 is done
Test case 435 is done
Test case 436 is done
Test case 437 is done
Test case 438 is done
Test case 439 is done
Test case 440 is done
Test case 441 is done
Test case 442 is done
Test case 443 is done
Test case 444 is done
Test case 445 is done
Test case 446 is done
Test case 447 is done
Test case 448 is done
Test case 449 is done
Test case 450 is done
Test case 451 is done
Test case 452 is done
Test case 453 is done
Test case 454 is done
Test case 455 is done
Test case 456 is done
Test case 457 is done
Test case 458 is done
Test case 459 is done
Test case 460 is done
Test case 461 is done
Test case 462 is done
Test case 463 is done
Test case 464 is done
Test case 465 is done
Test case 466 is done
Test case 467 is done
Test case 468 is done
Test case 469 is done
Test case 470 is done
Test case 471 is done
Test case 472 is done
Test case 473 is done
Test case 474 is done
Test case 475 is done
Test case 476 is done
Test case 477 is done
Test case 478 is done
Test case 479 is done
Test case 480 is done
Test case 481 is done
Test case 482 is done
Test case 483 is done
Test case 484 is done
Test case 485 is done
Test case 486 is done
Test case 487 is done
Test case 488 is done
Test case 489 is done
Test case 490 is done
Test case 491 is done
Test case 492 is done
Test case 493 is done
Test case 494 is done
Test case 495 is done
Test case 496 is done
Test case 497 is done
Test case 498 is done
Test case 499 is done
Test case 500 is done
Test case 501 is done
Test case 502 is done
Test case 503 is done
Test case 504 is done
Test case 505 is done
Test case 506 is done
Test case 507 is done
Test case 508 is done
Test case 509 is done
Test case 510 is done
Test case 511 is done
Test case 512 is done
Test case 513 is done
Test case 514 is done
Test case 515 is done
Test case 516 is done
Test case 517 is done
Test case 518 is done
Test case 519 is done
Test case 520 is done
Test case 521 is done
Test case 522 is done
Test case 523 is done
Test case 524 is done
Test case 525 is done
Test case 526 is done
Test case 527 is done
Test case 528 is done
Test case 529 is done
Test case 530 is done
Test case 531 is done
Test case 532 is done
Test case 533 is done
Test case 534 is done
Test case 535 is done
Test case 536 is done
Test case 537 is done
Test case 538 is done
Test case 539 is done
Test case 540 is done
Test case 541 is done
Test case 542 is done
Test case 543 is done
Test case 544 is done
Test case 545 is done
Test case 546 is done
Test case 547 is done
Test case 548 is done
Test case 549 is done
Test case 550 is done
Test case 551 is done
Test case 552 is done
Test case 553 is done
Test case 554 is done
Test case 555 is done
Test case 556 is done
Test case 557 is done
Test case 558 is done
Test case 559 is done
Test case 560 is done
Test case 561 is done
Test case 562 is done
Test case 563 is done
Test case 564 is done
Test case 565 is done
Test case 566 is done
Test case 567 is done
Test case 568 is done
Test case 569 is done
Test case 570 is done
Test case 571 is done
Test case 572 is done
Test case 573 is done
Test case 574 is done
Test case 575 is done
Test case 576 is done
Test case 577 is done
Test case 578 is done
Test case 579 is done
Test case 580 is done
Test case 581 is done
Test case 582 is done
Test case 583 is done
Test case 584 is done
Test case 585 is done
Test case 586 is done
Test case 587 is done
Test case 588 is done
Test case 589 is done
Test case 590 is done
Test case 591 is done
Test case 592 is done
Test case 593 is done
Test case 594 is done
Test case 595 is done
Test case 596 is done
Test case 597 is done
Test case 598 is done
Test case 599 is done
Test case 600 is done
Test case 601 is done
Test case 602 is done
Test case 603 is done
Test case 604 is done
Test case 605 is done
Test case 606 is done
Test case 607 is done
Test case 608 is done
Test case 609 is done
Test case 610 is done
Test case 611 is done
Test case 612 is done
Test case 613 is done
Test case 614 is done
Test case 615 is done
Test case 616 is done
Test case 617 is done
Test case 618 is done
Test case 619 is done
Test case 620 is done
Test case 621 is done
Test case 622 is done
Test case 623 is done
Test case 624 is done
Test case 625 is done
Test case 626 is done
Test case 627 is done
Test case 628 is done
Test case 629 is done
Test case 630 is done
Test case 631 is done
Test case 632 is done
Test case 633 is done
Test case 634 is done
Test case 635 is done
Test case 636 is done
Test case 637 is done
Test case 638 is done
Test case 639 is done
Test case 640 is done
Test case 641 is done
Test case 642 is done
Test case 643 is done
Test case 644 is done
Test case 645 is done
Test case 646 is done
Test case 647 is done
Test case 648 is done
Test case 649 is done
Test case 650 is done
Test case 651 is done
Test case 652 is done
Test case 653 is done
Test case 654 is done
Test case 655 is done
Test case 656 is done
Test case 657 is done
Test case 658 is done
Test case 659 is done
Test case 660 is done
Test case 661 is done
Test case 662 is done
Test case 663 is done
Test case 664 is done
Test case 665 is done
Test case 666 is done
Test case 667 is done
Test case 668 is done
Test case 669 is done
Test case 670 is done
Test case 671 is done
Test case 672 is done
Test case 673 is done
Test case 674 is done
Test case 675 is done
Test case 676 is done
Test case 677 is done
Test case 678 is done
Test case 679 is done
Test case 680 is done
Test case 681 is done
Test case 682 is done
Test case 683 is done
Test case 684 is done
Test case 685 is done
Test case 686 is done
Test case 687 is done
Test case 688 is done
Test case 689 is done
Test case 690 is done
Test case 691 is done
Test case 692 is done
Test case 693 is done
Test case 694 is done
Test case 695 is done
Test case 696 is done
Test case 697 is done
Test case 698 is done
Test case 699 is done
Test case 700 is done
Test case 701 is done
Test case 702 is done
Test case 703 is done
Test case 704 is done
Test case 705 is done
Test case 706 is done
Test case 707 is done
Test case 708 is done
Test case 709 is done
Test case 710 is done
Test case 711 is done
Test case 712 is done
Test case 713 is done
Test case 714 is done
Test case 715 is done
Test case 716 is done
Test case 717 is done
Test case 718 is done
Test case 719 is done
Test case 720 is done
Test case 721 is done
Test case 722 is done
Test case 723 is done
Test case 724 is done
Test case 725 is done
Test case 726 is done
Test case 727 is done
Test case 728 is done
Test case 729 is done
Test case 730 is done
Test case 731 is done
Test case 732 is done
Test case 733 is done
Test case 734 is done
Test case 735 is done
Test case 736 is done
Test case 737 is done
Test case 738 is done
Test case 739 is done
Test case 740 is done
Test case 741 is done
Test case 742 is done
Test case 743 is done
Test case 744 is done
Test case 745 is done
Test case 746 is done
Test case 747 is done
Test case 748 is done
Test case 749 is done
Test case 750 is done
Test case 751 is done
Test case 752 is done
Test case 753 is done
Test case 754 is done
Test case 755 is done
Test case 756 is done
Test case 757 is done
Test case 758 is done
Test case 759 is done
Test case 760 is done
Test case 761 is done
Test case 762 is done
Test case 763 is done
Test case 764 is done
Test case 765 is done
Test case 766 is done
Test case 767 is done
Test case 768 is done
Test case 769 is done
Test case 770 is done
Test case 771 is done
Test case 772 is done
Test case 773 is done
Test case 774 is done
Test case 775 is done
Test case 776 is done
Test case 777 is done
Test case 778 is done
Test case 779 is done
Test case 780 is done
Test case 781 is done
Test case 782 is done
Test case 783 is done
Test case 784 is done
Test case 785 is done
Test case 786 is done
Test case 787 is done
Test case 788 is done
Test case 789 is done
Test case 790 is done
Test case 791 is done
Test case 792 is done
Test case 793 is done
Test case 794 is done
Test case 795 is done
Test case 796 is done
Test case 797 is done
Test case 798 is done
Test case 799 is done
Test case 800 is done
Test case 801 is done
Test case 802 is done
Test case 803 is done
Test case 804 is done
Test case 805 is done
Test case 806 is done
Test case 807 is done
Test case 808 is done
Test case 809 is done
Test case 810 is done
Test case 811 is done
Test case 812 is done
Test case 813 is done
Test case 814 is done
Test case 815 is done
Test case 816 is done
Test case 817 is done
Test case 818 is done
Test case 819 is done
Test case 820 is done
Test case 821 is done
Test case 822 is done
Test case 823 is done
Test case 824 is done
Test case 825 is done
Test case 826 is done
Test case 827 is done
Test case 828 is done
Test case 829 is done
Test case 830 is done
Test case 831 is done
Test case 832 is done
Test case 833 is done
Test case 834 is done
Test case 835 is done
Test case 836 is done
Test case 837 is done
Test case 838 is done
Test case 839 is done
Test case 840 is done
Test case 841 is done
Test case 842 is done
Test case 843 is done
Test case 844 is done
Test case 845 is done
Test case 846 is done
Test case 847 is done
Test case 848 is done
Test case 849 is done
Test case 850 is done
Test case 851 is done
Test case 852 is done
Test case 853 is done
Test case 854 is done
Test case 855 is done
Test case 856 is done
Test case 857 is done
Test case 858 is done
Test case 859 is done
Test case 860 is done
Test case 861 is done
Test case 862 is done
Test case 863 is done
Test case 864 is done
Test case 865 is done
Test case 866 is done
Test case 867 is done
Test case 868 is done
Test case 869 is done
Test case 870 is done
Test case 871 is done
Test case 872 is done
Test case 873 is done
Test case 874 is done
Test case 875 is done
Test case 876 is done
Test case 877 is done
Test case 878 is done
Test case 879 is done
Test case 880 is done
Test case 881 is done
Test case 882 is done
Test case 883 is done
Test case 884 is done
Test case 885 is done
Test case 886 is done
Test case 887 is done
Test case 888 is done
Test case 889 is done
Test case 890 is done
Test case 891 is done
Test case 892 is done
Test case 893 is done
Test case 894 is done
Test case 895 is done
